"name","15_min","hour","day","week","month"
"Apple","Venta fuerte","Venta fuerte","Venta fuerte","Venta","Compra fuerte"
"Microsoft","Venta fuerte","Neutral","Neutral","Neutral","Compra fuerte"
"Amazon.com","Venta fuerte","Venta fuerte","Venta fuerte","Venta","Compra fuerte"
"Alphabet A","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte"
"Alphabet C","Venta fuerte","Venta","Compra","Compra fuerte","Compra fuerte"
"Facebook","Venta fuerte","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte"
"Alibaba ADR","Neutral","Venta fuerte","Venta fuerte","Venta fuerte","Venta"
"Tencent ADR","Neutral","Venta fuerte","Venta fuerte","Venta fuerte","Compra"
"Berkshire Hathaway B","Venta","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte"
"Tesla","Venta fuerte","Neutral","Venta fuerte","Venta","Compra fuerte"
"Taiwan Semiconductor","Compra fuerte","Compra","Venta","Venta","Compra fuerte"
"JPMorgan","Neutral","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte"
"J&J","Neutral","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte"
"Visa A","Neutral","Compra fuerte","Neutral","Compra fuerte","Compra fuerte"
"Walmart","Venta fuerte","Neutral","Neutral","Neutral","Compra"
"UnitedHealth","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte"
"Louis Vuitton","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte"
"NVIDIA","Neutral","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte"
"Mastercard","Neutral","Neutral","Neutral","Neutral","Compra fuerte"
"Bank of America","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte"
"Nestlé","Compra","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte"
"Samsung Electronics DRC","Venta fuerte","Venta fuerte","Venta fuerte","Neutral","Compra fuerte"
"Home Depot","Neutral","Venta","Venta","Compra fuerte","Compra fuerte"
"Roche Holding Participation","Compra fuerte","Compra fuerte","Compra fuerte","Neutral","Neutral"
"Walt Disney","Venta","Neutral","Venta fuerte","Venta","Compra fuerte"
"PayPal Holdings Inc","Venta","Compra fuerte","Neutral","Neutral","Compra fuerte"
"ASML Holding","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte"
"Comcast","Venta fuerte","Venta fuerte","Venta fuerte","Neutral","Compra fuerte"
"Exxon Mobil","Venta fuerte","Venta fuerte","Venta fuerte","Compra","Compra fuerte"
"L'Oréal","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte"
"Verizon","Neutral","Neutral","Venta fuerte","Venta fuerte","Venta"
"Coca-Cola","Neutral","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte"
"Unilever ADR","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte"
"Adobe","Compra fuerte","Compra fuerte","Neutral","Neutral","Compra fuerte"
"JD.com Inc Adr","Venta fuerte","Venta fuerte","Venta fuerte","Venta fuerte","Neutral"
"Oracle","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte"
"Intel","Venta","Neutral","Venta","Venta fuerte","Neutral"
"Cisco","Compra","Compra fuerte","Compra","Compra fuerte","Compra fuerte"
"Netflix","Venta fuerte","Compra fuerte","Venta","Venta fuerte","Neutral"
"AT&T","Venta","Neutral","Venta fuerte","Neutral","Venta fuerte"
"Nike","Venta fuerte","Venta fuerte","Venta fuerte","Venta","Compra fuerte"
"Abbott Labs","Neutral","Neutral","Venta fuerte","Venta","Compra fuerte"
"Salesforce.com","Venta","Compra fuerte","Neutral","Venta","Neutral"
"AbbVie","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte"
"PepsiCo","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte"
"Chevron","Compra fuerte","Compra","Venta fuerte","Compra","Compra fuerte"
"Merck&Co","Venta fuerte","Neutral","Compra fuerte","Compra fuerte","Neutral"
"Novartis ADR","Neutral","Venta fuerte","Venta fuerte","Venta fuerte","Venta"
"Eli Lilly","Neutral","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte"
"Wells Fargo&Co","Neutral","Compra","Neutral","Compra fuerte","Compra fuerte"
"Accenture","Compra","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte"
"BHP Billiton Ltd ADR","Neutral","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte"
"Novo Nordisk ADR","Neutral","Compra","Compra fuerte","Compra fuerte","Compra fuerte"
"United Parcel Service","Neutral","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte"
"Broadcom","Venta","Venta fuerte","Neutral","Neutral","Compra fuerte"
"Thermo Fisher Scientific","Venta fuerte","Neutral","Venta fuerte","Venta fuerte","Compra fuerte"
"Danaher","Venta fuerte","Neutral","Neutral","Compra fuerte","Compra fuerte"
"McDonald’s","Venta","Neutral","Neutral","Compra fuerte","Compra fuerte"
"Medtronic","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte"
"Texas Instruments","Compra","Compra fuerte","Compra fuerte","Compra","Compra fuerte"
"Costco","Venta fuerte","Neutral","Compra fuerte","Compra fuerte","Compra fuerte"
"SAP ADR","Compra fuerte","Compra fuerte","Compra fuerte","Compra","Compra"
"Morgan Stanley","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte"
"Citigroup","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte"
"Royal Dutch Shell ADR","Compra fuerte","Neutral","Neutral","Venta fuerte","Venta"
"Royal Dutch Shell B ADR","Venta fuerte","Venta fuerte","Venta fuerte","Venta","Venta fuerte"
"Honeywell","Compra","Compra","Neutral","Compra fuerte","Compra fuerte"
"Shopify Inc","Compra","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte"
"AstraZeneca ADR","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte"
"China Life Insurance ADR","Compra","Venta","Venta fuerte","Venta fuerte","Venta fuerte"
"Bristol-Myers Squibb","Neutral","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte"
"Anheuser Busch Inbev","Compra","Compra","Compra fuerte","Compra fuerte","Compra fuerte"
"Qualcomm","Compra","Compra fuerte","Venta","Venta fuerte","Compra fuerte"
"Fomento Economico Mexicano UBD","Neutral","Venta fuerte","Compra fuerte","Compra fuerte","Compra fuerte"
"Union Pacific","Venta fuerte","Venta fuerte","Neutral","Compra fuerte","Compra fuerte"
"Amgen","Compra","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte"
"The Charles Schwab","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte"
"Rio Tinto ADR","Venta fuerte","Venta fuerte","Venta fuerte","Compra fuerte","Compra fuerte"
"Boeing","Compra fuerte","Compra fuerte","Compra fuerte","Venta fuerte","Compra fuerte"
"Sanofi ADR","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte"
"PetroChina ADR","Compra fuerte","Compra fuerte","Compra","Neutral","Venta fuerte"
"Volkswagen VZO","Venta fuerte","Venta fuerte","Neutral","Compra fuerte","Compra fuerte"
"China Mobile ADR",,,,,
"BlackRock","Compra","Compra fuerte","Compra fuerte","Compra fuerte","Compra fuerte"
"Starbucks","Venta fuerte","Venta fuerte","Venta","Compra","Compra fuerte"
